+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca1|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca1|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca1|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca1|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca1                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca0|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca0|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca0|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca0|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN|rca0                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:6:blockN                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|sum_mux                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca1|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca1|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca1|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca1|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca1                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca0|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca0|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca0|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca0|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN|rca0                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:5:blockN                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|sum_mux                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca1|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca1|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca1|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca1|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca1                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca0|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca0|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca0|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca0|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN|rca0                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:4:blockN                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|sum_mux                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca1|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca1|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca1|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca1|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca1                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca0|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca0|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca0|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca0|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN|rca0                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:3:blockN                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|sum_mux                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca1|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca1|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca1|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca1|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca1                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca0|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca0|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca0|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca0|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN|rca0                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:2:blockN                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|sum_mux                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca1|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca1|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca1|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca1|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca1                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca0|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca0|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca0|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca0|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN|rca0                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:1:blockN                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|sum_mux                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca1|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca1|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca1|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca1|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca1                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca0|\ADDER1:4:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca0|\ADDER1:3:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca0|\ADDER1:2:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca0|\ADDER1:1:FAI                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN|rca0                                                              ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation|\sum_generator_creation_loop:0:blockN                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sum_generation                                                                                                         ; 72    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:4:for_columns45:15:probably_parent:for_children:31:is_child:first_parent_children:g_node  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:4:for_columns45:15:probably_parent:for_children:27:is_child:first_parent_children:g_node  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:4:for_columns45:15:probably_parent:for_children:23:is_child:first_parent_children:g_node  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:4:for_columns45:15:probably_parent:for_children:19:is_child:first_parent_children:g_node  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:3:for_columns45:23:probably_parent:for_children:31:is_child:other_parent_children:pg_node ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:3:for_columns45:23:probably_parent:for_children:27:is_child:other_parent_children:pg_node ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:3:for_columns45:7:probably_parent:for_children:15:is_child:first_parent_children:g_node   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows45:3:for_columns45:7:probably_parent:for_children:11:is_child:first_parent_children:g_node   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:3:for_columns23:31:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:3:for_columns23:23:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:3:for_columns23:15:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:3:for_columns23:7:first_block:g12                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:31:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:27:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:23:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:19:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:15:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:11:other_blocks:pg12                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:7:other_blocks:pg12                                                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\for_rows23:2:for_columns23:3:first_block:g12                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\row1:31:other_blocks:pgs                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\row1:29:other_blocks:pgs                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\row1:27:other_blocks:pgs                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\row1:25:other_blocks:pgs                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; carry_generation|\row1:23:other_blocks:pgs                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
